[02:15:52] Arguments:                                                                                                                                                      main.py:29
           {                                                                                                                                                                         
               'lr': 0.001,                                                                                                                                                          
               'alpha': 0.01,                                                                                                                                                        
               'beta': 0.001,                                                                                                                                                        
               'global_epochs': 300,                                                                                                                                                 
               'local_epochs': 4,                                                                                                                                                    
               'pers_epochs': 1,                                                                                                                                                     
               'hf': 1,                                                                                                                                                              
               'batch_size': 40,                                                                                                                                                     
               'valset_ratio': 0.1,                                                                                                                                                  
               'dataset': 'mnist',                                                                                                                                                   
               'client_num_per_round': 10,                                                                                                                                           
               'seed': 17,                                                                                                                                                           
               'gpu': 1,                                                                                                                                                             
               'eval_while_training': 1,                                                                                                                                             
               'log': 0                                                                                                                                                              
           }                                                                                                                                                                         
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[02:15:53] ==================== TRAINING ====================                                                                                                              main.py:54
           client [100] loss: 1.6131 -> 1.6701   acc: 42.42% -> 39.39%                                                                                                   client.py:78
           client [140] loss: 2.8042 -> 2.7795   acc: 3.03% -> 3.03%                                                                                                     client.py:78
           client [33] loss: 2.6421 -> 2.5686   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           ============================================================                                                                                                    main.py:74
           client [136] loss: 4.1140 -> 4.0836   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [124] loss: 2.1330 -> 2.0698   acc: 18.18% -> 21.21%                                                                                                   client.py:78
           client [1] loss: 3.2578 -> 3.5342   acc: 3.03% -> 3.03%                                                                                                       client.py:78
           client [138] loss: 2.8349 -> 2.7085   acc: 24.24% -> 24.24%                                                                                                   client.py:78
           client [114] loss: 3.3211 -> 3.3150   acc: 0.00% -> 0.00%                                                                                                     client.py:78
[02:18:38] client [150] loss: 1.3330 -> 1.2731   acc: 39.39% -> 39.39%                                                                                                   client.py:78
           client [3] loss: 1.8560 -> 1.7865   acc: 51.52% -> 51.52%                                                                                                     client.py:78
           client [5] loss: 3.5913 -> 3.5434   acc: 0.00% -> 0.00%                                                                                                       client.py:78
           client [14] loss: 3.2376 -> 3.0353   acc: 6.06% -> 6.06%                                                                                                      client.py:78
           client [27] loss: 1.8413 -> 2.3138   acc: 51.52% -> 42.42%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [105] loss: 2.5835 -> 2.5777   acc: 9.09% -> 9.09%                                                                                                     client.py:78
           client [58] loss: 2.9061 -> 2.9116   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [61] loss: 1.5920 -> 1.5906   acc: 39.39% -> 39.39%                                                                                                    client.py:78
           client [121] loss: 2.1620 -> 2.1735   acc: 12.12% -> 9.09%                                                                                                    client.py:78
           client [23] loss: 3.4942 -> 3.3234   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [72] loss: 3.9080 -> 3.8525   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [87] loss: 1.8889 -> 1.8740   acc: 24.24% -> 21.21%                                                                                                    client.py:78
[02:18:39] client [73] loss: 2.8088 -> 2.8102   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           client [158] loss: 2.3456 -> 2.2205   acc: 9.09% -> 9.09%                                                                                                     client.py:78
           client [28] loss: 3.3908 -> 3.3857   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           ============================================================                                                                                                    main.py:74
           client [144] loss: 3.4282 -> 3.2256   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [68] loss: 2.1521 -> 2.1354   acc: 33.33% -> 33.33%                                                                                                    client.py:78
           client [124] loss: 2.1374 -> 2.0922   acc: 18.18% -> 21.21%                                                                                                   client.py:78
           client [169] loss: 2.3341 -> 2.3336   acc: 15.15% -> 15.15%                                                                                                   client.py:78
           client [114] loss: 3.3354 -> 3.3303   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [81] loss: 2.9594 -> 2.9144   acc: 3.03% -> 6.06%                                                                                                      client.py:78
           client [84] loss: 2.8100 -> 2.7730   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [142] loss: 3.8946 -> 3.8636   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [28] loss: 3.3941 -> 3.3230   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [75] loss: 3.2685 -> 3.1003   acc: 6.06% -> 6.06%                                                                                                      client.py:78
           ============================================================                                                                                                    main.py:74
[02:18:40] client [165] loss: 2.4605 -> 2.4543   acc: 12.12% -> 6.06%                                                                                                    client.py:78
           client [133] loss: 1.8878 -> 1.7054   acc: 45.45% -> 45.45%                                                                                                   client.py:78
           client [132] loss: 1.4018 -> 1.4060   acc: 45.45% -> 45.45%                                                                                                   client.py:78
           client [149] loss: 3.3604 -> 3.3671   acc: 3.03% -> 3.03%                                                                                                     client.py:78
           client [80] loss: 3.7049 -> 3.7219   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [138] loss: 2.8219 -> 2.6631   acc: 24.24% -> 24.24%                                                                                                   client.py:78
           client [42] loss: 2.7204 -> 2.7516   acc: 6.06% -> 3.03%                                                                                                      client.py:78
           client [22] loss: 3.5786 -> 3.4690   acc: 6.06% -> 6.06%                                                                                                      client.py:78
           client [123] loss: 3.1718 -> 3.1043   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [135] loss: 3.3857 -> 3.3816   acc: 3.03% -> 3.03%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
           client [168] loss: 2.2067 -> 2.1557   acc: 21.21% -> 21.21%                                                                                                   client.py:78
           client [97] loss: 3.3911 -> 3.4033   acc: 0.00% -> 0.00%                                                                                                      client.py:78
[02:18:41] client [179] loss: 1.9038 -> 1.9489   acc: 51.52% -> 51.52%                                                                                                   client.py:78
           client [171] loss: 3.2248 -> 3.2225   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [131] loss: 1.3730 -> 1.2163   acc: 51.52% -> 63.64%                                                                                                   client.py:78
           client [35] loss: 1.9842 -> 1.9858   acc: 15.15% -> 15.15%                                                                                                    client.py:78
           client [47] loss: 3.5367 -> 3.6804   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [90] loss: 1.5707 -> 1.6031   acc: 33.33% -> 33.33%                                                                                                    client.py:78
           client [116] loss: 2.4062 -> 2.3896   acc: 33.33% -> 30.30%                                                                                                   client.py:78
           client [139] loss: 3.4312 -> 3.7861   acc: 3.03% -> 3.03%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
           client [24] loss: 3.7342 -> 3.7160   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [56] loss: 3.0571 -> 2.8132   acc: 3.03% -> 3.03%                                                                                                      client.py:78
           client [70] loss: 2.2586 -> 2.2479   acc: 21.21% -> 24.24%                                                                                                    client.py:78
[02:18:42] client [55] loss: 2.5263 -> 2.5211   acc: 12.12% -> 15.15%                                                                                                    client.py:78
           client [135] loss: 3.4147 -> 3.3326   acc: 0.00% -> 3.03%                                                                                                     client.py:78
           client [36] loss: 2.1635 -> 2.1820   acc: 6.06% -> 6.06%                                                                                                      client.py:78
           client [42] loss: 2.7088 -> 2.6926   acc: 6.06% -> 6.06%                                                                                                      client.py:78
           client [161] loss: 0.9834 -> 0.9402   acc: 54.55% -> 57.58%                                                                                                   client.py:78
           client [147] loss: 0.3807 -> 0.3086   acc: 90.91% -> 96.97%                                                                                                   client.py:78
           client [60] loss: 1.7086 -> 2.0036   acc: 54.55% -> 48.48%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [57] loss: 2.2895 -> 2.1960   acc: 3.03% -> 6.06%                                                                                                      client.py:78
           client [54] loss: 3.6136 -> 3.6078   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [46] loss: 3.5025 -> 3.4983   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [150] loss: 1.2538 -> 1.2578   acc: 45.45% -> 42.42%                                                                                                   client.py:78
           client [105] loss: 2.6053 -> 2.6634   acc: 9.09% -> 9.09%                                                                                                     client.py:78
[02:18:43] client [143] loss: 1.3066 -> 1.1063   acc: 42.42% -> 51.52%                                                                                                   client.py:78
           client [28] loss: 3.3874 -> 3.4381   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [125] loss: 2.7646 -> 2.7341   acc: 9.09% -> 9.09%                                                                                                     client.py:78
           client [69] loss: 1.8567 -> 1.7118   acc: 45.45% -> 48.48%                                                                                                    client.py:78
           client [116] loss: 2.4293 -> 2.3033   acc: 33.33% -> 33.33%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [45] loss: 2.7364 -> 2.7144   acc: 18.18% -> 21.21%                                                                                                    client.py:78
           client [91] loss: 3.7464 -> 3.8196   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [71] loss: 1.4773 -> 1.2857   acc: 45.45% -> 45.45%                                                                                                    client.py:78
           client [87] loss: 1.9197 -> 1.8884   acc: 21.21% -> 21.21%                                                                                                    client.py:78
           client [83] loss: 2.6243 -> 2.5860   acc: 18.18% -> 18.18%                                                                                                    client.py:78
           client [80] loss: 3.6550 -> 3.6545   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [158] loss: 2.3461 -> 2.2582   acc: 9.09% -> 9.09%                                                                                                     client.py:78
[02:18:44] client [163] loss: 2.7817 -> 2.7189   acc: 15.15% -> 15.15%                                                                                                   client.py:78
           client [9] loss: 3.2018 -> 3.1618   acc: 0.00% -> 0.00%                                                                                                       client.py:78
           client [133] loss: 1.9127 -> 1.7230   acc: 45.45% -> 45.45%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [165] loss: 2.4108 -> 2.4006   acc: 15.15% -> 15.15%                                                                                                   client.py:78
           client [59] loss: 2.1723 -> 2.1675   acc: 30.30% -> 30.30%                                                                                                    client.py:78
           client [38] loss: 2.9072 -> 2.7436   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [173] loss: 2.9396 -> 2.9830   acc: 9.09% -> 3.03%                                                                                                     client.py:78
           client [177] loss: 2.4648 -> 2.4089   acc: 6.06% -> 9.09%                                                                                                     client.py:78
           client [102] loss: 0.4322 -> 0.3867   acc: 84.85% -> 90.91%                                                                                                   client.py:78
           client [154] loss: 2.4722 -> 2.4216   acc: 30.30% -> 30.30%                                                                                                   client.py:78
           client [86] loss: 0.6120 -> 0.5261   acc: 72.73% -> 78.79%                                                                                                    client.py:78
           client [123] loss: 3.1740 -> 3.1281   acc: 0.00% -> 0.00%                                                                                                     client.py:78
[02:18:45] client [143] loss: 1.2869 -> 1.2092   acc: 42.42% -> 45.45%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [10] loss: 3.7123 -> 3.6903   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [172] loss: 2.5594 -> 2.5387   acc: 6.06% -> 6.06%                                                                                                     client.py:78
           client [140] loss: 2.7367 -> 2.7123   acc: 6.06% -> 6.06%                                                                                                     client.py:78
           client [117] loss: 3.5786 -> 3.5870   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [98] loss: 3.7968 -> 3.7795   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [56] loss: 3.0858 -> 3.0050   acc: 3.03% -> 3.03%                                                                                                      client.py:78
           client [43] loss: 2.7485 -> 2.7368   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [104] loss: 1.8455 -> 1.6462   acc: 48.48% -> 48.48%                                                                                                   client.py:78
           client [47] loss: 3.4954 -> 3.5656   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [118] loss: 1.3332 -> 1.4165   acc: 48.48% -> 48.48%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [168] loss: 2.1334 -> 2.1301   acc: 24.24% -> 21.21%                                                                                                   client.py:78
           client [175] loss: 2.7998 -> 2.7860   acc: 3.03% -> 3.03%                                                                                                     client.py:78
[02:18:46] client [106] loss: 2.3646 -> 2.1735   acc: 30.30% -> 27.27%                                                                                                   client.py:78
           client [97] loss: 3.3638 -> 3.4515   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [79] loss: 1.4909 -> 1.3811   acc: 48.48% -> 48.48%                                                                                                    client.py:78
           client [12] loss: 2.6600 -> 2.6668   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [165] loss: 2.3857 -> 2.3805   acc: 15.15% -> 15.15%                                                                                                   client.py:78
           client [103] loss: 1.8770 -> 1.9477   acc: 39.39% -> 36.36%                                                                                                   client.py:78
           client [120] loss: 2.9227 -> 2.7179   acc: 3.03% -> 3.03%                                                                                                     client.py:78
           client [93] loss: 2.8037 -> 2.7834   acc: 3.03% -> 0.00%                                                                                                      client.py:78
           ============================================================                                                                                                    main.py:74
           client [151] loss: 2.5706 -> 2.4743   acc: 6.06% -> 18.18%                                                                                                    client.py:78
           client [156] loss: 2.8965 -> 2.8720   acc: 15.15% -> 15.15%                                                                                                   client.py:78
           client [136] loss: 4.0120 -> 3.9794   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [18] loss: 2.2686 -> 2.2551   acc: 33.33% -> 33.33%                                                                                                    client.py:78
[02:18:47] client [103] loss: 1.8945 -> 1.7722   acc: 36.36% -> 36.36%                                                                                                   client.py:78
           client [106] loss: 2.3749 -> 2.3346   acc: 27.27% -> 27.27%                                                                                                   client.py:78
           client [139] loss: 3.4333 -> 3.4681   acc: 3.03% -> 3.03%                                                                                                     client.py:78
           client [0] loss: 3.4172 -> 3.4614   acc: 3.03% -> 3.03%                                                                                                       client.py:78
           client [111] loss: 2.5450 -> 2.6545   acc: 15.15% -> 9.09%                                                                                                    client.py:78
           client [157] loss: 0.5455 -> 0.4668   acc: 84.85% -> 87.88%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [27] loss: 1.9076 -> 2.1679   acc: 51.52% -> 45.45%                                                                                                    client.py:78
           client [167] loss: 3.0077 -> 2.6995   acc: 6.06% -> 12.12%                                                                                                    client.py:78
           client [12] loss: 2.7074 -> 2.6504   acc: 6.06% -> 9.09%                                                                                                      client.py:78
           client [164] loss: 1.6778 -> 1.6954   acc: 18.18% -> 18.18%                                                                                                   client.py:78
           client [2] loss: 1.2924 -> 1.2984   acc: 51.52% -> 51.52%                                                                                                     client.py:78
           client [57] loss: 2.2769 -> 2.2318   acc: 3.03% -> 6.06%                                                                                                      client.py:78
[02:18:48] client [69] loss: 1.8431 -> 1.6775   acc: 45.45% -> 48.48%                                                                                                    client.py:78
           client [117] loss: 3.5976 -> 3.7505   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [63] loss: 2.4975 -> 2.5364   acc: 18.18% -> 18.18%                                                                                                    client.py:78
           client [16] loss: 2.0738 -> 1.9095   acc: 12.12% -> 15.15%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [134] loss: 2.3292 -> 2.2773   acc: 36.36% -> 36.36%                                                                                                   client.py:78
           client [14] loss: 3.3656 -> 2.9965   acc: 6.06% -> 6.06%                                                                                                      client.py:78
           client [16] loss: 2.0336 -> 1.8192   acc: 12.12% -> 15.15%                                                                                                    client.py:78
           client [82] loss: 1.7734 -> 1.7784   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [132] loss: 1.3792 -> 1.4897   acc: 45.45% -> 45.45%                                                                                                   client.py:78
           client [92] loss: 1.2393 -> 1.2523   acc: 48.48% -> 45.45%                                                                                                    client.py:78
           client [33] loss: 2.7091 -> 2.5350   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [98] loss: 3.8363 -> 3.9419   acc: 0.00% -> 0.00%                                                                                                      client.py:78
[02:18:49] client [91] loss: 3.7875 -> 3.7730   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [90] loss: 1.5699 -> 1.6326   acc: 36.36% -> 33.33%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [178] loss: 3.0375 -> 3.0154   acc: 6.06% -> 6.06%                                                                                                     client.py:78
           client [94] loss: 1.7570 -> 1.7307   acc: 54.55% -> 54.55%                                                                                                    client.py:78
           client [108] loss: 1.2071 -> 1.1055   acc: 51.52% -> 54.55%                                                                                                   client.py:78
           client [128] loss: 2.2280 -> 2.2792   acc: 27.27% -> 27.27%                                                                                                   client.py:78
           client [129] loss: 3.6706 -> 3.6604   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [91] loss: 3.7607 -> 3.7358   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [83] loss: 2.6097 -> 2.4569   acc: 18.18% -> 21.21%                                                                                                    client.py:78
           client [36] loss: 2.2576 -> 2.2878   acc: 3.03% -> 3.03%                                                                                                      client.py:78
           client [59] loss: 2.2437 -> 2.2917   acc: 30.30% -> 30.30%                                                                                                    client.py:78
[02:18:50] client [64] loss: 2.6540 -> 2.6206   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [128] loss: 2.2214 -> 2.2799   acc: 27.27% -> 27.27%                                                                                                   client.py:78
           client [50] loss: 3.3201 -> 3.5008   acc: 18.18% -> 18.18%                                                                                                    client.py:78
           client [123] loss: 3.1768 -> 3.0795   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [119] loss: 1.9307 -> 1.8963   acc: 18.18% -> 21.21%                                                                                                   client.py:78
           client [151] loss: 2.5760 -> 2.4587   acc: 9.09% -> 9.09%                                                                                                     client.py:78
           client [82] loss: 1.7753 -> 1.7863   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [95] loss: 2.1381 -> 2.1190   acc: 18.18% -> 18.18%                                                                                                    client.py:78
           client [12] loss: 2.6391 -> 2.6535   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [161] loss: 0.9680 -> 0.9237   acc: 54.55% -> 54.55%                                                                                                   client.py:78
           client [125] loss: 2.7902 -> 2.7778   acc: 9.09% -> 9.09%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
           client [39] loss: 1.3507 -> 1.2207   acc: 51.52% -> 51.52%                                                                                                    client.py:78
[02:18:51] client [162] loss: 2.2262 -> 2.2547   acc: 30.30% -> 30.30%                                                                                                   client.py:78
           client [12] loss: 2.6660 -> 2.6663   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [84] loss: 2.7980 -> 2.8203   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [68] loss: 2.0956 -> 2.0003   acc: 33.33% -> 33.33%                                                                                                    client.py:78
           client [168] loss: 2.1931 -> 2.1889   acc: 21.21% -> 21.21%                                                                                                   client.py:78
           client [3] loss: 1.8182 -> 1.7580   acc: 51.52% -> 51.52%                                                                                                     client.py:78
           client [1] loss: 3.2231 -> 3.4081   acc: 3.03% -> 3.03%                                                                                                       client.py:78
           client [179] loss: 1.9736 -> 2.2786   acc: 51.52% -> 51.52%                                                                                                   client.py:78
           client [116] loss: 2.3754 -> 2.3861   acc: 33.33% -> 33.33%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [3] loss: 1.8094 -> 1.7502   acc: 51.52% -> 51.52%                                                                                                     client.py:78
           client [109] loss: 1.9620 -> 1.9613   acc: 30.30% -> 27.27%                                                                                                   client.py:78
           client [143] loss: 1.2823 -> 1.1376   acc: 42.42% -> 51.52%                                                                                                   client.py:78
[02:18:52] client [100] loss: 1.5617 -> 1.5521   acc: 45.45% -> 45.45%                                                                                                   client.py:78
           client [152] loss: 2.8249 -> 2.7304   acc: 15.15% -> 15.15%                                                                                                   client.py:78
           client [52] loss: 2.8741 -> 2.7312   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [45] loss: 2.7356 -> 2.6301   acc: 21.21% -> 24.24%                                                                                                    client.py:78
           client [99] loss: 1.9075 -> 1.8814   acc: 21.21% -> 21.21%                                                                                                    client.py:78
           client [154] loss: 2.4469 -> 2.3960   acc: 30.30% -> 30.30%                                                                                                   client.py:78
           client [1] loss: 3.2143 -> 3.5521   acc: 3.03% -> 3.03%                                                                                                       client.py:78
           ============================================================                                                                                                    main.py:74
           client [124] loss: 2.2335 -> 2.1271   acc: 15.15% -> 21.21%                                                                                                   client.py:78
           client [151] loss: 2.5598 -> 2.4685   acc: 15.15% -> 18.18%                                                                                                   client.py:78
           client [133] loss: 1.8964 -> 1.7045   acc: 45.45% -> 45.45%                                                                                                   client.py:78
           client [158] loss: 2.2517 -> 2.2172   acc: 9.09% -> 9.09%                                                                                                     client.py:78
[02:18:53] client [155] loss: 1.2663 -> 1.2937   acc: 48.48% -> 45.45%                                                                                                   client.py:78
           client [105] loss: 2.6115 -> 2.6189   acc: 9.09% -> 9.09%                                                                                                     client.py:78
           client [3] loss: 1.7982 -> 1.7336   acc: 51.52% -> 51.52%                                                                                                     client.py:78
           client [93] loss: 2.7895 -> 2.7728   acc: 3.03% -> 0.00%                                                                                                      client.py:78
           client [16] loss: 2.0080 -> 1.8585   acc: 12.12% -> 15.15%                                                                                                    client.py:78
           client [140] loss: 2.7253 -> 2.6963   acc: 6.06% -> 9.09%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
           client [16] loss: 1.9908 -> 1.7860   acc: 12.12% -> 15.15%                                                                                                    client.py:78
           client [174] loss: 1.8389 -> 1.7836   acc: 21.21% -> 21.21%                                                                                                   client.py:78
           client [17] loss: 2.2578 -> 2.2567   acc: 6.06% -> 6.06%                                                                                                      client.py:78
           client [138] loss: 2.6957 -> 2.5010   acc: 24.24% -> 27.27%                                                                                                   client.py:78
           client [53] loss: 2.2338 -> 2.2099   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           client [22] loss: 3.6704 -> 3.3600   acc: 6.06% -> 6.06%                                                                                                      client.py:78
[02:18:54] client [94] loss: 1.7413 -> 1.7236   acc: 54.55% -> 54.55%                                                                                                    client.py:78
           client [41] loss: 2.8365 -> 2.6424   acc: 9.09% -> 12.12%                                                                                                     client.py:78
           client [89] loss: 2.4791 -> 2.2963   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           client [20] loss: 2.0888 -> 2.1827   acc: 18.18% -> 18.18%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [106] loss: 2.3062 -> 2.1956   acc: 27.27% -> 27.27%                                                                                                   client.py:78
           client [119] loss: 1.8754 -> 1.8359   acc: 21.21% -> 24.24%                                                                                                   client.py:78
           client [18] loss: 2.2447 -> 2.2073   acc: 36.36% -> 39.39%                                                                                                    client.py:78
           client [121] loss: 2.1729 -> 2.1592   acc: 9.09% -> 9.09%                                                                                                     client.py:78
           client [107] loss: 1.2668 -> 1.2857   acc: 51.52% -> 51.52%                                                                                                   client.py:78
           client [82] loss: 1.7618 -> 1.7664   acc: 15.15% -> 15.15%                                                                                                    client.py:78
           client [88] loss: 2.3444 -> 2.1813   acc: 21.21% -> 24.24%                                                                                                    client.py:78
           client [73] loss: 2.8234 -> 2.8660   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           client [176] loss: 0.4005 -> 0.3610   acc: 90.91% -> 93.94%                                                                                                   client.py:78
[02:18:55] client [86] loss: 0.5711 -> 0.5053   acc: 75.76% -> 78.79%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [64] loss: 2.6544 -> 2.5752   acc: 12.12% -> 15.15%                                                                                                    client.py:78
           client [46] loss: 3.4746 -> 3.4668   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [174] loss: 1.8085 -> 1.8270   acc: 24.24% -> 21.21%                                                                                                   client.py:78
           client [42] loss: 2.6892 -> 2.7100   acc: 9.09% -> 3.03%                                                                                                      client.py:78
           client [76] loss: 2.6770 -> 2.6055   acc: 18.18% -> 21.21%                                                                                                    client.py:78
           client [34] loss: 1.2765 -> 1.3348   acc: 54.55% -> 48.48%                                                                                                    client.py:78
           client [104] loss: 1.7938 -> 1.6241   acc: 48.48% -> 48.48%                                                                                                   client.py:78
           client [87] loss: 1.9094 -> 1.9300   acc: 21.21% -> 18.18%                                                                                                    client.py:78
           client [156] loss: 2.9058 -> 2.8802   acc: 15.15% -> 15.15%                                                                                                   client.py:78
           client [58] loss: 2.8240 -> 2.7841   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           ============================================================                                                                                                    main.py:74
[02:18:56] client [16] loss: 1.9778 -> 1.8426   acc: 12.12% -> 15.15%                                                                                                    client.py:78
           client [123] loss: 3.0975 -> 3.0185   acc: 0.00% -> 0.00%                                                                                                     client.py:78
